2024-04-19 21:25:59,020 INFO  Logger.cs: 70 - 
2024-04-19 22:08:33,234 INFO  ExportHelperExtension.cs: 347 - Creating joint l1
2024-04-19 22:08:33,302 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l1 failed
2024-04-19 22:08:34,087 INFO  ExportHelperExtension.cs: 347 - Creating joint l2
2024-04-19 22:08:34,126 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l1 to child l2 failed
2024-04-19 22:08:34,776 INFO  ExportHelperExtension.cs: 347 - Creating joint l3
2024-04-19 22:08:34,814 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l2 to child l3 failed
2024-04-19 22:08:34,824 INFO  ExportHelperExtension.cs: 347 - Creating joint l4
2024-04-19 22:08:34,824 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l3
2024-04-19 22:08:34,825 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-04-19 22:08:34,825 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-19 22:08:34,825 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-19 22:08:34,825 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-19 22:08:34,825 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-04-19 22:08:35,095 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-19 22:08:35,095 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-19 22:08:35,095 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-19 22:08:35,096 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-19 22:08:35,096 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2024-04-19 22:08:35,096 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-19 22:08:35,096 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-19 22:08:36,144 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l3 to child l4 failed
2024-04-19 22:08:36,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爱普生SCARA 机器人.SLDASM
2024-04-19 22:08:36,228 INFO  ExportHelperExtension.cs: 1136 - Found 59 in 爱普生SCARA 机器人.SLDASM
2024-04-19 22:08:36,228 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in 爱普生SCARA 机器人.SLDASM
2024-04-19 22:08:36,228 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 22:08:36,228 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-19 22:08:36,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 22:08:36,229 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 22:08:36,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 22:08:36,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J1_01_03V03V5-1
2024-04-19 22:08:36,231 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 22:08:36,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J1_01_03V03V5-1
2024-04-19 22:08:36,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-J2_01_03V03V5-1
2024-04-19 22:08:36,232 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 22:08:36,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-J2_01_03V03V5-1
2024-04-19 22:08:36,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 22:08:36,233 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 22:08:36,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 22:08:36,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TER-1
2024-04-19 22:08:36,234 INFO  ExportHelperExtension.cs: 1136 - Found 31 in TER-1
2024-04-19 22:08:36,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TER-1
2024-04-19 22:08:36,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爱普生SCARA 机器人.SLDASM
2024-04-19 22:08:36,234 INFO  ExportHelperExtension.cs: 1136 - Found 59 in 爱普生SCARA 机器人.SLDASM
2024-04-19 22:08:36,234 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 爱普生SCARA 机器人.SLDASM
2024-04-19 22:08:36,235 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-19 22:08:36,235 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-19 22:08:36,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-BASE_S_1_01_03V03V5-1
2024-04-19 22:08:36,235 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 22:08:36,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-BASE_S_1_01_03V03V5-1
2024-04-19 22:08:36,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J1_01_03V03V5-1
2024-04-19 22:08:36,236 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J1_01_03V03V5-1
2024-04-19 22:08:36,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J1_01_03V03V5-1
2024-04-19 22:08:36,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-J2_01_03V03V5-1
2024-04-19 22:08:36,236 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-J2_01_03V03V5-1
2024-04-19 22:08:36,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-J2_01_03V03V5-1
2024-04-19 22:08:36,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 22:08:36,237 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 22:08:36,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LS3-SHAFT_S_1_01_03V03V5-1
2024-04-19 22:08:36,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TER-1
2024-04-19 22:08:36,238 INFO  ExportHelperExtension.cs: 1136 - Found 31 in TER-1
2024-04-19 22:08:36,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TER-1
2024-04-19 22:08:36,287 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-19 22:09:17,680 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-19 22:09:17,681 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
